id,url,source,label,url_length
51,mail.kasserver.com,Cisco-Umbrella,legitimate,18
731,hbyzxs.com,Majestic,legitimate,10
609,livefitstore.in,Majestic,legitimate,15
52,abingdonpress.com,Majestic,legitimate,17
876,memozor.com,Majestic,legitimate,11
561,pki.mts.ru,Cisco-Umbrella,legitimate,10
684,www.theblackfriday.com,Cisco-Umbrella,legitimate,22
738,25.docs.google.com,Cisco-Umbrella,legitimate,18
376,fhex3-1.fna.fbcdn.net,Cisco-Umbrella,legitimate,21
983,fgfh5t-dynamic-config-api.appsflyersdk.com,Cisco-Umbrella,legitimate,42
325,pa7ey.nl,Majestic,legitimate,8
784,lgf.org.uk,Majestic,legitimate,10
166,concretego.com,Cisco-Umbrella,legitimate,14
82,joinc12.com,Majestic,legitimate,11
575,fantascienza.net,Majestic,legitimate,16
743,tera2u.com,Majestic,legitimate,10
975,critic.de,Majestic,legitimate,9
773,tottori.lg.jp,Majestic,legitimate,13
484,login.illumina.com,Cisco-Umbrella,legitimate,18
648,www.blindster.com,Cisco-Umbrella,legitimate,17
672,cpp-ui.app.printercloud.com,Cisco-Umbrella,legitimate,27
355,amsnotifier.delaval.com,Cisco-Umbrella,legitimate,23
927,vpn.utexas.edu,Cisco-Umbrella,legitimate,14
610,www.aota.org,Cisco-Umbrella,legitimate,12
895,lb02prd.ssn.philips.com,Cisco-Umbrella,legitimate,23
504,push-sports.caliente.mx,Cisco-Umbrella,legitimate,23
745,claimhigh.com,Majestic,legitimate,13
997,stage2md050.stage.paypal.com,Cisco-Umbrella,legitimate,28
946,federal.statemortgageregistry.com,Cisco-Umbrella,legitimate,33
370,joeris.egnyte.com,Cisco-Umbrella,legitimate,17
155,797ly.cn,Majestic,legitimate,8
783,mychart.et1124.epichosted.com,Cisco-Umbrella,legitimate,29
991,eu-west-1.device-display-mode.amazon.com,Cisco-Umbrella,legitimate,40
440,prescan.nl,Majestic,legitimate,10
463,33z.net,Majestic,legitimate,7
871,pollstream.com,Cisco-Umbrella,legitimate,14
318,namute.lt,Majestic,legitimate,9
250,miamisao.com,Majestic,legitimate,12
358,wshed.com,Majestic,legitimate,9
204,hutchnews.com,Majestic,legitimate,13
514,sightings.com,Majestic,legitimate,13
211,hydroxyzinea.com,Majestic,legitimate,16
980,rr3---sn-30gqpnu5ooxu-xcas.googlevideo.com,Cisco-Umbrella,legitimate,42
984,www.mercurycards.com,Cisco-Umbrella,legitimate,20
780,font-ingest.canva.com,Cisco-Umbrella,legitimate,21
55,bixi.alicdn.com,Cisco-Umbrella,legitimate,15
993,apiv2.nextgenshopping.com,Cisco-Umbrella,legitimate,25
567,arlostreaming20418-z2-prod.ar.arlo.com,Cisco-Umbrella,legitimate,38
445,valona.app,Cisco-Umbrella,legitimate,10
439,estadisticas.gruporeforma.com,Cisco-Umbrella,legitimate,29
397,access.pepsichina.cn,Cisco-Umbrella,legitimate,20
711,buymodafinilex.shop,Majestic,legitimate,19
671,lakefrontliving.com,Majestic,legitimate,19
345,lcs.naver.com.akadns.net,Cisco-Umbrella,legitimate,24
107,szhongbao.cn,Majestic,legitimate,12
